"filename", "language", "PHP", "JSON", "Markdown", "CSS", "JavaScript", "XML", "HTML", "SQL", "comment", "blank", "total"
"c:\xampp\htdocs\CLAU\SITE\STYLE\cadastro.css", "CSS", 0, 0, 0, 213, 0, 0, 0, 0, 0, 32, 245
"c:\xampp\htdocs\CLAU\SITE\STYLE\data.css", "CSS", 0, 0, 0, 5, 0, 0, 0, 0, 1, 0, 6
"c:\xampp\htdocs\CLAU\SITE\STYLE\login.css", "CSS", 0, 0, 0, 151, 0, 0, 0, 0, 18, 24, 193
"c:\xampp\htdocs\CLAU\SITE\STYLE\relatorio.css", "CSS", 0, 0, 0, 192, 0, 0, 0, 0, 0, 30, 222
"c:\xampp\htdocs\CLAU\SITE\STYLE\style1.css", "CSS", 0, 0, 0, 206, 0, 0, 0, 0, 0, 36, 242
"c:\xampp\htdocs\CLAU\SITE\STYLE\style_home.css", "CSS", 0, 0, 0, 152, 0, 0, 0, 0, 17, 24, 193
"c:\xampp\htdocs\CLAU\SITE\composer.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\CLAU\SITE\composer.lock", "JSON", 0, 560, 0, 0, 0, 0, 0, 0, 0, 1, 561
"c:\xampp\htdocs\CLAU\SITE\conexao.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 2, 3, 15
"c:\xampp\htdocs\CLAU\SITE\consultas.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 46, 0, 35, 81
"c:\xampp\htdocs\CLAU\SITE\index.html", "HTML", 0, 0, 0, 0, 0, 0, 67, 0, 0, 13, 80
"c:\xampp\htdocs\CLAU\SITE\login.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 8, 9, 75
"c:\xampp\htdocs\CLAU\SITE\vendor\autoload.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\ClassLoader.php", "PHP", 286, 0, 0, 0, 0, 0, 0, 0, 235, 59, 580
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\InstalledVersions.php", "PHP", 178, 0, 0, 0, 0, 0, 0, 0, 133, 49, 360
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\autoload_classmap.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\autoload_files.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 1, 4, 13
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\autoload_namespaces.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 1, 4, 10
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\autoload_psr4.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\autoload_real.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 4, 12, 51
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\autoload_static.php", "PHP", 77, 0, 0, 0, 0, 0, 0, 0, 1, 9, 87
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\installed.json", "JSON", 0, 568, 0, 0, 0, 0, 0, 0, 0, 1, 569
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\installed.php", "PHP", 86, 0, 0, 0, 0, 0, 0, 0, 0, 1, 87
"c:\xampp\htdocs\CLAU\SITE\vendor\composer\platform_check.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"c:\xampp\htdocs\CLAU\SITE\vendor\graham-campbell\result-type\composer.json", "JSON", 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\xampp\htdocs\CLAU\SITE\vendor\graham-campbell\result-type\src\Error.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 72, 13, 122
"c:\xampp\htdocs\CLAU\SITE\vendor\graham-campbell\result-type\src\Result.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 50, 9, 70
"c:\xampp\htdocs\CLAU\SITE\vendor\graham-campbell\result-type\src\Success.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 71, 13, 121
"c:\xampp\htdocs\CLAU\SITE\vendor\phpoption\phpoption\composer.json", "JSON", 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 53
"c:\xampp\htdocs\CLAU\SITE\vendor\phpoption\phpoption\src\PhpOption\LazyOption.php", "PHP", 105, 0, 0, 0, 0, 0, 0, 0, 41, 30, 176
"c:\xampp\htdocs\CLAU\SITE\vendor\phpoption\phpoption\src\PhpOption\None.php", "PHP", 88, 0, 0, 0, 0, 0, 0, 0, 23, 26, 137
"c:\xampp\htdocs\CLAU\SITE\vendor\phpoption\phpoption\src\PhpOption\Option.php", "PHP", 88, 0, 0, 0, 0, 0, 0, 0, 313, 34, 435
"c:\xampp\htdocs\CLAU\SITE\vendor\phpoption\phpoption\src\PhpOption\Some.php", "PHP", 104, 0, 0, 0, 0, 0, 0, 0, 35, 31, 170
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-ctype\Ctype.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 0, 127, 30, 233
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-ctype\README.md", "Markdown", 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 13
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-ctype\bootstrap.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 8, 5, 51
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-ctype\bootstrap80.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 8, 4, 47
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-ctype\composer.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\Mbstring.php", "PHP", 707, 0, 0, 0, 0, 0, 0, 0, 65, 176, 948
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\README.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 14
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\Resources\unidata\caseFolding.php", "PHP", 118, 0, 0, 0, 0, 0, 0, 0, 0, 2, 120
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\Resources\unidata\lowerCase.php", "PHP", 1396, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1398
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\Resources\unidata\titleCaseRegexp.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\Resources\unidata\upperCase.php", "PHP", 1488, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1490
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\bootstrap.php", "PHP", 134, 0, 0, 0, 0, 0, 0, 0, 8, 10, 152
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\bootstrap80.php", "PHP", 131, 0, 0, 0, 0, 0, 0, 0, 8, 9, 148
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-mbstring\composer.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\Php80.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 0, 15, 19, 116
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\PhpToken.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 31, 16, 104
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\README.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\Resources\stubs\Attribute.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 9, 5, 32
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\Resources\stubs\PhpToken.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 8, 3, 17
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\Resources\stubs\Stringable.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 11, 3, 21
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\Resources\stubs\UnhandledMatchError.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 8, 3, 17
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\Resources\stubs\ValueError.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 8, 3, 17
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\bootstrap.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 8, 6, 43
"c:\xampp\htdocs\CLAU\SITE\vendor\symfony\polyfill-php80\composer.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\composer.json", "JSON", 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 61
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Dotenv.php", "PHP", 104, 0, 0, 0, 0, 0, 0, 0, 132, 32, 268
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Exception\ExceptionInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Exception\InvalidEncodingException.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Exception\InvalidFileException.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Exception\InvalidPathException.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Exception\ValidationException.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Loader\Loader.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 11, 8, 48
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Loader\LoaderInterface.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 8, 5, 21
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Loader\Resolver.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 27, 7, 66
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Parser\Entry.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 29, 9, 60
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Parser\EntryParser.php", "PHP", 166, 0, 0, 0, 0, 0, 0, 0, 110, 25, 301
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Parser\Lexer.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 21, 11, 59
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Parser\Lines.php", "PHP", 60, 0, 0, 0, 0, 0, 0, 0, 49, 19, 128
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Parser\Parser.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 18, 6, 54
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Parser\ParserInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 9, 4, 20
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Parser\Value.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 41, 13, 89
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\AdapterRepository.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 53, 14, 108
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\AdapterInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 5, 4, 16
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\ApacheAdapter.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 42, 11, 90
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\ArrayAdapter.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 38, 12, 81
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\EnvConstAdapter.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 36, 13, 90
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\GuardedWriter.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 44, 11, 86
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\ImmutableWriter.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 54, 16, 111
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiReader.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 19, 8, 49
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiWriter.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 27, 9, 65
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\PutenvAdapter.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 40, 13, 92
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\ReaderInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 7, 4, 18
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\ReplacingWriter.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 50, 15, 105
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\ServerConstAdapter.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 36, 13, 90
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\Adapter\WriterInterface.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 15, 5, 28
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\RepositoryBuilder.php", "PHP", 130, 0, 0, 0, 0, 0, 0, 0, 109, 34, 273
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Repository\RepositoryInterface.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 35, 7, 52
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Store\FileStore.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 31, 12, 73
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Store\File\Paths.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 19, 7, 45
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Store\File\Reader.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 37, 10, 82
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Store\StoreBuilder.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 74, 17, 142
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Store\StoreInterface.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 7, 4, 18
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Store\StringStore.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 17, 6, 38
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Util\Regex.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 58, 12, 113
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Util\Str.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 51, 9, 99
"c:\xampp\htdocs\CLAU\SITE\vendor\vlucas\phpdotenv\src\Validator.php", "PHP", 102, 0, 0, 0, 0, 0, 0, 0, 88, 20, 210
"Total", "-", 16865, 1393, 228, 1297, 155, 161, 67, 315, 3348, 3073, 26902